_id,sensor_id,date,currentMotion,pace,speed,distance
1672,8,2016-03-10 16:36:17.858,Idle,0.0,0.0,0
1673,8,2016-03-10 16:36:18.864,Idle,0.0,0.0,0
1674,8,2016-03-10 16:36:19.857,Idle,0.0,0.0,0
1675,8,2016-03-10 16:36:20.857,Idle,0.0,0.0,0
1676,8,2016-03-10 16:36:21.880,Idle,0.0,0.0,0
1677,8,2016-03-10 16:36:22.883,Idle,0.0,0.0,0
1678,8,2016-03-10 16:36:23.884,Idle,0.0,0.0,0
1679,8,2016-03-10 16:36:24.923,Idle,0.0,0.0,0
1680,8,2016-03-10 16:36:25.911,Idle,0.0,0.0,0
1681,8,2016-03-10 16:36:26.911,Idle,0.0,0.0,0
1682,8,2016-03-10 16:36:27.934,Idle,0.0,0.0,0
1683,8,2016-03-10 16:36:28.940,Idle,0.0,0.0,0
1684,8,2016-03-10 16:36:29.938,Idle,0.0,0.0,0
1685,8,2016-03-10 16:36:30.939,Idle,0.0,0.0,0
1686,8,2016-03-10 16:36:31.960,Idle,0.0,0.0,0
1687,8,2016-03-10 16:36:32.959,Idle,0.0,0.0,0
1688,8,2016-03-10 16:36:33.988,Idle,0.0,0.0,0
1689,8,2016-03-10 16:36:34.984,Idle,0.0,0.0,0
1690,8,2016-03-10 16:36:35.987,Idle,0.0,0.0,0
1691,8,2016-03-10 16:36:36.984,Idle,0.0,0.0,0
1692,8,2016-03-10 16:36:38.012,Idle,0.0,0.0,0
1693,8,2016-03-10 16:36:39.008,Idle,0.0,0.0,0
1694,8,2016-03-10 16:36:40.034,Idle,0.0,0.0,0
1695,8,2016-03-10 16:36:41.031,Idle,0.0,0.0,0
1696,8,2016-03-10 16:36:42.031,Idle,0.0,0.0,0
1697,8,2016-03-10 16:36:43.053,Idle,0.0,0.0,0
1698,8,2016-03-10 16:36:44.062,Idle,0.0,0.0,0
1699,8,2016-03-10 16:36:45.062,Idle,0.0,0.0,0
1700,8,2016-03-10 16:36:46.062,Idle,0.0,0.0,0
1701,8,2016-03-10 16:36:47.063,Idle,0.0,0.0,0
1702,8,2016-03-10 16:36:48.087,Idle,0.0,0.0,0
1703,8,2016-03-10 16:36:49.087,Idle,0.0,0.0,0
1704,8,2016-03-10 16:36:50.112,Idle,0.0,0.0,0
1705,8,2016-03-10 16:36:51.108,Idle,0.0,0.0,0
1706,8,2016-03-10 16:36:52.137,Idle,0.0,0.0,0
1707,8,2016-03-10 16:36:53.138,Idle,0.0,0.0,0
1708,8,2016-03-10 16:36:54.136,Idle,0.0,0.0,0
1709,8,2016-03-10 16:36:55.133,Idle,0.0,0.0,0
1710,8,2016-03-10 16:36:56.163,Idle,0.0,0.0,0
1711,8,2016-03-10 16:36:57.160,Idle,0.0,0.0,0
1712,8,2016-03-10 16:36:58.198,Idle,0.0,0.0,0
1713,8,2016-03-10 16:36:59.163,Idle,0.0,0.0,0
1714,8,2016-03-10 16:37:00.188,Idle,0.0,0.0,0
1715,8,2016-03-10 16:37:01.184,Idle,0.0,0.0,0
1716,8,2016-03-10 16:37:02.212,Idle,0.0,0.0,0
1717,8,2016-03-10 16:37:03.209,Idle,0.0,0.0,0
1718,8,2016-03-10 16:37:04.212,Idle,0.0,0.0,0
1719,8,2016-03-10 16:37:05.214,Idle,0.0,0.0,0
1720,8,2016-03-10 16:37:06.238,Idle,0.0,0.0,0
1721,8,2016-03-10 16:37:07.238,Idle,0.0,0.0,0
1722,8,2016-03-10 16:37:08.261,Idle,0.0,0.0,0
1723,8,2016-03-10 16:37:09.263,Idle,0.0,0.0,0
1724,8,2016-03-10 16:37:10.261,Idle,0.0,0.0,0
1725,8,2016-03-10 16:37:11.274,Idle,0.0,0.0,0
1726,8,2016-03-10 16:37:12.309,Idle,0.0,0.0,0
1727,8,2016-03-10 16:37:13.291,Idle,0.0,0.0,0
1728,8,2016-03-10 16:37:14.290,Idle,0.0,0.0,0
1729,8,2016-03-10 16:37:15.309,Idle,0.0,0.0,0
1730,8,2016-03-10 16:37:16.308,Idle,0.0,0.0,0
1731,8,2016-03-10 16:37:17.306,Idle,0.0,0.0,0
1732,8,2016-03-10 16:37:18.330,Idle,0.0,0.0,0
1733,8,2016-03-10 16:37:19.330,Idle,0.0,0.0,0
1734,8,2016-03-10 16:37:20.330,Idle,0.0,0.0,0
1735,8,2016-03-10 16:37:21.358,Idle,0.0,0.0,0
1736,8,2016-03-10 16:37:22.358,Idle,0.0,0.0,0
1737,8,2016-03-10 16:37:23.355,Idle,0.0,0.0,0
1738,8,2016-03-10 16:37:24.355,Idle,0.0,0.0,0
1739,8,2016-03-10 16:37:25.380,Idle,0.0,0.0,0
1740,8,2016-03-10 16:37:26.381,Idle,0.0,0.0,0
1741,8,2016-03-10 16:37:27.411,Idle,0.0,0.0,0
1742,8,2016-03-10 16:37:28.417,Idle,0.0,0.0,0
1743,8,2016-03-10 16:37:29.406,Idle,0.0,0.0,0
1744,8,2016-03-10 16:37:30.500,Idle,0.0,0.0,0
1745,8,2016-03-10 16:37:31.499,Idle,0.0,0.0,0
1746,8,2016-03-10 16:37:32.500,Idle,0.0,0.0,0
1747,8,2016-03-10 16:37:33.502,Idle,0.0,0.0,0
1748,8,2016-03-10 16:37:34.499,Idle,0.0,0.0,0
1749,8,2016-03-10 16:37:35.499,Idle,0.0,0.0,0
1750,8,2016-03-10 16:37:36.503,Idle,0.0,0.0,0
1751,8,2016-03-10 16:37:37.503,Idle,0.0,0.0,0
1752,8,2016-03-10 16:37:38.513,Idle,0.0,0.0,0
1753,8,2016-03-10 16:37:39.513,Idle,0.0,0.0,0
1754,8,2016-03-10 16:37:40.502,Idle,0.0,0.0,0
1755,8,2016-03-10 16:37:41.504,Idle,0.0,0.0,0
1756,8,2016-03-10 16:37:42.594,Idle,0.0,0.0,0
1757,8,2016-03-10 16:37:43.592,Idle,0.0,0.0,0
1758,8,2016-03-10 16:37:44.599,Idle,0.0,0.0,0
1759,8,2016-03-10 16:37:45.592,Idle,0.0,0.0,0
1760,8,2016-03-10 16:37:46.602,Idle,0.0,0.0,0
1761,8,2016-03-10 16:37:47.614,Idle,0.0,0.0,0
1762,8,2016-03-10 16:37:48.597,Idle,0.0,0.0,0
1763,8,2016-03-10 16:37:49.596,Idle,0.0,0.0,0
1764,8,2016-03-10 16:37:50.604,Idle,0.0,0.0,0
1765,8,2016-03-10 16:37:51.605,Idle,0.0,0.0,0
1766,8,2016-03-10 16:37:52.600,Idle,0.0,0.0,0
1767,8,2016-03-10 16:37:53.594,Idle,0.0,0.0,0
1768,8,2016-03-10 16:37:54.696,Idle,0.0,0.0,0
1769,8,2016-03-10 16:37:55.699,Idle,0.0,0.0,0
1770,8,2016-03-10 16:37:56.700,Idle,0.0,0.0,0
1771,8,2016-03-10 16:37:57.695,Idle,0.0,0.0,0
1772,8,2016-03-10 16:37:58.700,Idle,0.0,0.0,0
1773,8,2016-03-10 16:37:59.697,Idle,0.0,0.0,0
1774,8,2016-03-10 16:38:00.661,Idle,0.0,0.0,0
1775,8,2016-03-10 16:38:01.684,Idle,0.0,0.0,0
1776,8,2016-03-10 16:38:02.687,Idle,0.0,0.0,0
1777,8,2016-03-10 16:38:03.688,Idle,0.0,0.0,0
1778,8,2016-03-10 16:38:04.684,Idle,0.0,0.0,0
1779,8,2016-03-10 16:38:05.686,Idle,0.0,0.0,0
1780,8,2016-03-10 16:38:06.713,Idle,0.0,0.0,0
1781,8,2016-03-10 16:38:07.713,Idle,0.0,0.0,0
1782,8,2016-03-10 16:38:08.736,Idle,0.0,0.0,0
1783,8,2016-03-10 16:38:09.732,Idle,0.0,0.0,0
1784,8,2016-03-10 16:38:10.761,Idle,0.0,0.0,0
1785,8,2016-03-10 16:38:11.762,Idle,0.0,0.0,0
1786,8,2016-03-10 16:38:12.764,Idle,0.0,0.0,0
1787,8,2016-03-10 16:38:13.758,Idle,0.0,0.0,0
1788,8,2016-03-10 16:38:14.783,Idle,0.0,0.0,0
1789,8,2016-03-10 16:38:15.785,Idle,0.0,0.0,0
1790,8,2016-03-10 16:38:16.805,Idle,0.0,0.0,0
1791,8,2016-03-10 16:38:17.781,Idle,0.0,0.0,0
1792,8,2016-03-10 16:38:18.811,Idle,0.0,0.0,0
1793,8,2016-03-10 16:38:19.807,Idle,0.0,0.0,0
1794,8,2016-03-10 16:38:20.807,Idle,0.0,0.0,0
1795,8,2016-03-10 16:38:21.834,Idle,0.0,0.0,0
1796,8,2016-03-10 16:38:22.836,Idle,0.0,0.0,0
1797,8,2016-03-10 16:38:23.831,Idle,0.0,0.0,0
1798,8,2016-03-10 16:38:24.857,Idle,0.0,0.0,0
1799,8,2016-03-10 16:38:25.864,Idle,0.0,0.0,0
1800,8,2016-03-10 16:38:26.887,Idle,0.0,0.0,0
1801,8,2016-03-10 16:38:27.884,Idle,0.0,0.0,0
1802,8,2016-03-10 16:38:28.881,Idle,0.0,0.0,0
1803,8,2016-03-10 16:38:29.885,Idle,0.0,0.0,0
1804,8,2016-03-10 16:38:30.888,Idle,0.0,0.0,0
1805,8,2016-03-10 16:38:31.906,Idle,0.0,0.0,0
1806,8,2016-03-10 16:38:32.911,Idle,0.0,0.0,0
1807,8,2016-03-10 16:38:33.935,Idle,0.0,0.0,0
1808,8,2016-03-10 16:38:34.943,Idle,0.0,0.0,0
1809,8,2016-03-10 16:38:35.940,Idle,0.0,0.0,0
1810,8,2016-03-10 16:38:36.962,Idle,0.0,0.0,0
1811,8,2016-03-10 16:38:37.958,Idle,0.0,0.0,0
1812,8,2016-03-10 16:38:38.962,Idle,0.0,0.0,0
1813,8,2016-03-10 16:38:39.986,Idle,0.0,0.0,0
1814,8,2016-03-10 16:38:40.960,Idle,0.0,0.0,0
1815,8,2016-03-10 16:38:41.986,Idle,0.0,0.0,0
1816,8,2016-03-10 16:38:42.983,Idle,0.0,0.0,0
1817,8,2016-03-10 16:38:44.020,Idle,0.0,0.0,0
1818,8,2016-03-10 16:38:45.008,Idle,0.0,0.0,0
1819,8,2016-03-10 16:38:46.013,Idle,0.0,0.0,0
1820,8,2016-03-10 16:38:47.041,Idle,0.0,0.0,0
1821,8,2016-03-10 16:38:48.007,Idle,0.0,0.0,0
1822,8,2016-03-10 16:38:49.031,Idle,0.0,0.0,0
1823,8,2016-03-10 16:38:50.040,Idle,0.0,0.0,0
1824,8,2016-03-10 16:38:51.056,Idle,0.0,0.0,0
1825,8,2016-03-10 16:38:52.085,Idle,0.0,0.0,0
1826,8,2016-03-10 16:38:53.059,Idle,0.0,0.0,0
